width (cm),height (cm)
21,34.5
19.5,23
13,1.5
41,28.5
15.5,9.5
20,9
10.1,16.9
8.2,14.3
46,25.5
42,46.5
13.2,20.2
47,48.5
21,30
40.5,46
51,59.5
42,29.5
13,210
17.5,10.5
19,50.5
22.5,21
42,58.5
34,25
54,65.5
26.5,23
33,38
21,17
86,102.7
29.5,21
29,22
17.5,21
27.8,21.9
21,16
65,50
29.5,42
95,66
189,215
30,22.5
6.6,8.9
30,95
21,15
12,16.9
41,30
7,9.5
17.7,24.2
23,32
14.2,9.2
42,29.5
36.5,23
31,42
16.5,11
5.3,6.4
600,300
17,13.5
29.5,42
25.5,29.5
23,59.5
15.2,21
18,22
81.5,100
26,38.7
70,45
68,44
46,30.2
13.5,12
58.5,46.5
27.5,21
61,49
46.5,28
15.5,23.5
29.5,42
49,68
21,15
20.3,12.7
30,20
60,122
16.4,24.3
14.9,22.5
50.5,37
160.5,130
22.2,21
47,61
14.5,21.5
54,42
46,57
11,8.5
14.5,14
30,36
42,29.5
10,16.5
40.5,29
15.8,20
7.1,10.7
60,85
77,56
4.5,10.5
15,12.5
18,20
165,165
21,29.5
62,50.5
72,103.5
24,31
110,76
16.3,12.1
27,42.5
15,20
34,41.8
117,73
25.6,56
11,15
44.5,59.5
68.4,94.4
44,64
99.5,81
23.2,16.9
16.2,17.7
84,116
2.1,2.5
33,50.5
27.5,20.7
4.8,6
200.5,150.5
26,37.3
55,46
22.2,31
40.5,46.5
66,45
41.5,32.5
11.5,11
15,21
23.5,32.5
25.5,17
65,77
73,54
20,27.5
46.5,31.5
56,45.5
20,29
37,27
42,29.5
30.5,30.5
18,24.5
101,92
21,24.5
5.6,5.3
34.2,26.8
23,31
32.5,23.5
16.5,11.5
26.6,21.8
50.5,67
42,29.5
21.5,37.5
21,29.5
6.4,8
12.5,15
4,4
52,40
20.5,36
37.5,27
16.5,25
42,29.5
16.5,19.7
14,19.5
27.5,46
61,72
13.5,19
17.8,23.8
53.5,61.5
26,16
20.5,20.5
192,96
42,57
59,42
47.5,36.5
19.9,20
60,60
53,46
30.5,23
22.5,30.5
42,29.5
57,33
31,21
15,21.5
24.5,30.5
10,19
91,84
14.5,27
42,29
38.2,30.3
29.5,42
28,21.5
7.5,7.5
222.5,180
22.5,29.5
10,22
97,97
31,47.5
52.5,32.5
15,9.5
21,29.5
37,31
33,25
63.5,50.5
23,33
60.5,47.5
81.3,65
92.5,73.5
33.5,26.5
47,54.5
39,31.5
55.5,45
21,29.5
27.5,21
10,15.5
23.5,33
72,104.3
33,41.5
29.5,42
10.5,17.5
32.5,25
16,24.5
34.5,20.5
55,24
15,10
12.5,18.5
16.2,20.5
38,26.5
17,22
10,22
23,49
38.5,25
29.5,42
6.7,9
11.8,16.5
42,29.5
23.5,14.5
95,120
35.5,22
22,15
9.5,17
48.5,64
42,29.5
60,101
76,58
13,13
19.5,14.5
28,21.5
122,82
24,29
45,56
8.1,12.3
21,21
125.5,202.5
19,19
12.5,14.5
19,18
103,73.2
48,61
100.5,74
48,58
26,31.5
48,31.5
29.5,24
346,181
49,32
34,27
18,21
33,21
90,93
34,13
3.7,4
29.5,31.5
81,91
23,31
130,130
16.5,17.5
44,29.5
18,14
22.9,14.5
26,14.5
39,37.5
95,120
23.3,20.8
41.5,31.5
29.4,40.3
185,245
50,50
92.5,65.5
33.5,25.5
19.5,14.5
29.5,21
31.5,24.5
24,17.5
53.5,68
75,96
42,27.5
30,23.5
10.8,15
35,28.5
20,15.5
35.5,22.5
49,32
20,27
31,20.5
29.5,42
11,20.5
29.5,42
14.2,9.7
4.5,6.1
18,23.8
29,21.5
137,124
63.5,52
60,92.5
42,29.5
28.5,21.8
26.6,30.6
27.2,21.1
47,58
35.6,22.2
15,11
7.5,10.5
20.5,23
14,20
122,137.5
12.5,16.5
16,7
62,65
24.8,24.9
36,25
21,29.5
11.4,16
39.5,23
51.5,73
20.5,30
32.5,25
12.3,16
32,49
54.5,38
38,28
400,250
42,59
6.2,9.3
33,26.5
42,29.5
9,15.7
52,36
30,30
16.5,8.6
19.5,14
31,48.5
17.2,25.5
11,14.5
35,26.5
95.5,121
17.3,23.8
21,33
34,15
22.5,22
29.5,20
20.3,34.2
32.5,25.5
46.5,31
49.5,67
9,9
29.5,42
46,38
21,29.8
74,75
14.2,9.4
47,181
30,30
59,42
63.5,76.5
38,28
16.8,24.7
44.5,29.5
26,17.2
105.5,60
18,30
25.5,34.5
27,19.2
25,18.6
47,53
23,36.5
18.5,14
55,46.5
37.5,54
30,39
40.5,71
16,20
39,34.5
31.5,19.2
128,120
24,31.9
59,28.5
35.5,26
13.3,19.2
66,85
40.5,26
21,15
41,30
19,27
54,70
152,146
185,168
27.8,21.8
44.5,56.5
21,30
23,30.5
30.5,16.5
28.5,21
59,84
106,75.5
15,25.5
16,28.5
24,32
17.5,17.5
200,152
28.5,38.5
25.5,47
42.5,28.7
40,25
32.5,25
29.5,38.5
28,23.8
14,10
22.5,30.5
24.2,19.5
122,183
54.3,65
29.5,42
29.5,42
48,65
14.5,18.5
42,29.5
29.5,42
16,20
37,45.5
19.5,15
40,50
79,111
8.5,4
20.5,27
19.5,25.5
59.8,34.8
150,125
14.5,11.8
26,18.7
120,133
44,52
42,28
29.5,18.5
31,46
24,16.5
67.6,99.2
40,45.5
73,91
10.1,9.8
30,40.5
20.5,13
81.5,60.5
80,61
105.5,75.5
160,95
13.5,10
18.8,13.3
21,29.5
10.7,16.5
256,195
42,29.5
28.7,33.2
25,19
42,59
32.5,24
18,9.5
44,31
21.4,19.2
3.4,4.4
43.2,32.2
72,88
49.5,37
137.5,126
15.5,12.5
22.3,21.3
9,14
61.5,73
23,15
32.5,26
332,244
24.5,15.6
41,27
29.5,42
145,70
88,112
25.6,35.6
54.5,31.5
77,53
9,12
86.1,102.8
51.5,59.5
38,28.5
39,23.5
6.1,8.6
50,36
48,62
63,78
64,48
19.6,30
8.1,13.9
36.2,50.3
22,26
42,59
34.5,50.5
45,54
59,42
29.5,51
93,85.5
22.5,30
50,60
13,21
45.2,37.8
72.2,104
20.6,23.9
24.5,31
60.5,45
25,37
7,8
31,53
45.2,30.5
38.3,46.5
21,29.5
34,41
5,8
55.5,37.5
16.5,19.5
37,31.8
6,7.4
45.5,27.5
28.5,48
15.5,28.6
45.7,26.7
14,10
31,23.5
45.5,27.5
20,20
19.3,12.2
21,36.5
21,32
96,128
6.5,6
7,4.9
22.5,16.5
23,29
24.2,30.4
45.5,36.5
39,46.5
47.3,70.7
27.5,34
29.5,22.5
11,20.5
21.5,28
58,81
65,48.5
30.5,23
26.3,21.1
18,11
30.5,24.5
17.2,11.8
21,26
21,14
45,45
10.5,6
21,14.5
54,65
69,51
12.5,20.5
100,128
65,51
41.5,32.5
62,99
24,16.5
9.9,16.9
29.5,42
42,40
6.5,6.5
25.5,23
110,84
44,56
37,25.5
42,59
8,13.5
66,55
123,92
9,11
27.5,20.4
14.5,9.5
7.5,11
21,29.5
31,46
86,102.8
18.2,21.2
12,18.4
76,102.8
240,140
15,21
50,62
59,42
8,13
17.7,22.2
50,72.5
61.5,51
22,35
18.5,28.5
44,44
17,20
38,26.5
37,27
63,76
14,11
73.5,60.5
43.5,52
63,47
2.8,3.5
70.5,50.5
48,40
29,40.8
22,18
21,15
68.5,59
16.5,16
20.5,34.5
4.8,6.8
21.5,28
125,113
47.5,62
31,47.5
59.5,52
42,29.5
22,27.2
23.8,29
20,26
22.1,22
41.5,50
9,4.5
36.5,20.5
130,100
145.5,110
25,34.6
100.5,89.5
122,174
10,22
19,24.5
84,100
87,109.5
11,19
19,26.5
16.4,20
50,61
27,20.5
5.5,10
23,36.5
22.3,35.6
105,105.5
70.5,76.5
18.2,15.8
10.8,9.3
29.5,21
14.3,19.6
72,104.2
37,26
22.7,35.3
18.5,14
4.2,5.2
60.5,50
7,13.5
98,142
23,19.5
20.2,28
42,29.5
35.5,22
72.5,98
21,26.7
37.5,28
23.5,16
26.7,22
31.5,24.5
135.5,187
35.5,22.5
5.5,6.6
71,53
25.5,20.5
80,65
15.6,11.1
5.5,6
51,33.5
21.5,33
28.5,42
29.5,34.5
32,24.5
72,104
42,29.5
86,102.7
35.5,22.3
24.1,31.7
42,29.5
34.5,20
5.5,6.4
42,29.5
42.5,31.5
38,27.9
48.4,31.8
49,38
119,135
21,40.5
20.7,15.8
171,163
65,46
8.2,15
40,57.5
30.7,20.2
37,30
21,29.5
71,100
12,17
38,28.5
7.6,5.6
80.5,61
10.2,16
22.5,27.5
26,34
42,59
36,53.5
100,80
34.5,28.5
120,100
9.8,12.8
35.5,43.5
18.5,19
24.5,30
38.5,46
15.3,19
67,54
29.5,42
16,42
20.6,34.4
29,22.5
16,20
35.7,22.2
43.8,35.3
28,38
73.5,54
21,29.5
13,20
25.5,32
31,23
58,80.5
47,61.5
13.5,9.7
52,46
35,26
30.5,38.5
50,60.5
26,35.5
62,87.5
42,29.5
3,3.9
29.5,21
36.5,26.5
52,39.5
11.5,20.4
34,45
88.5,70.7
27,34.5
70,44
18.5,12
7.2,9.6
16.1,17.7
9.5,14.5
34.5,25.5
27.5,41.5
34.5,24.5
183,315
29.5,42
41,126
11.5,12.5
59,42
27,35
10.8,14.7
90,78
7.5,10.5
19,14
100,80
26,36.5
31.5,26.5
29.5,42
16,12
62,77
33,24
30,42
24,29.9
19.5,26
26.3,22.5
23.7,31.8
24,50
68,47
18.2,28.5
7,7.5
22,28
156,91
49.5,30.5
86.3,102.7
16.2,23.7
31,23
37.5,44.5
22,28
29.5,16.5
121,76
8.5,10
20,20
22.5,31.5
25,10.5
15.5,14.5
6.7,8.5
26,34
29.5,18.5
64.4,94.2
200.5,155
33.5,55
18,14
12.7,15.3
59,42
28,28
86,102.8
87,130
16,12.5
44,28
65,34
65,94.5
20,12
101,73
18,26
35.5,50.5
42,29.5
16.7,19.8
150,200
120,151
64.5,49.2
13.1,12.6
38,29
100,50
47,34
80,32
22,26
43,27
53.5,38.5
29.5,42
17.5,24.3
43.5,48
97,120
103,86.1
34,25
21.5,27
29.5,21
42,29.5
144,118
37,24
28,28
42,29.5
25,21
11.5,27.5
47,32.5
73,54
25.5,35.6
62,41
30,22
28.7,36.8
13.8,15
15,11
14.8,23.1
56,80
29.2,35
61,44
39,28.5
150,150
12.5,18.5
49.5,30.5
36,23
17.7,25
13.5,15
16.5,11.5
38.5,23
24,30.5
18,29.5
41,59
23,13.5
8.5,6
43.5,28.5
32.5,48.5
7.1,8.7
42,29.5
40,40
24.7,33
16.5,7
24,32
19.7,22.5
42,29.9
84.5,59.5
70.5,52.5
150,70
49.5,29.5
38.4,27.3
11.2,11.6
25,32
38.5,23.5
100,80
9.5,10.7
51.5,44.5
17,17
89,45
100,81
22,15
12.2,21
58,80
44.5,63
21,29
35,13.5
48,40
24,44.5
40,26
14,22.4
27.6,35.2
59,74
320,422
76,102.2
29.5,36.8
79.5,59.4
175,124.5
20.5,27
23.5,31
16.5,11.5
100.5,71.5
6.5,6.5
43,50
35.5,27.5
29,36
29.5,42
30.5,47
51,69
37,23
22,15
168,178
6,8
31,48
16.8,12.6
59.9,40.2
16.5,24.5
23,14
17.6,23.4
37,26.5
38,28
17.8,25.8
151,92
44,62
18.5,21.5
24.2,19.5
21.3,35.2
30,24.5
16.3,15.2
31,54
31.5,20
26.7,34.9
35.5,22.5
95,75
38,55
110,60
48.6,32
29,21.5
49.5,30.5
29.6,20
41.5,59
42,29.5
41,50.5
130,78.5
14.5,18
15,21
19.6,18.8
21,29.7
32,25
5.8,7.1
795,865
330,411
16.5,19.5
51,41.5
249,201.5
64,48
8.5,6
38.5,50
10.5,12.5
119,94
21,17
10.2,9.2
59,77
12.6,12.5
56.5,44.5
11.1,9.2
14.5,21
63,48
52,30.5
11.5,18
18.9,29.6
22.5,12.9
32.5,25.5
81,60.5
60.5,71
21.5,21
24.5,29.5
32.7,45.5
49,32
52,29.5
34,20.5
30,30
42,59
42,59
32,25
16,23.5
33,31
35,30
24.5,32
42,29.5
59.9,35.6
42,29.5
40,18.5
33,40.5
30.3,22.1
48,68.5
21.5,28.5
100,70
47,30.5
50,60
18.5,11
8.5,8
9,11.5
100,80.5
24.2,31.5
22,29.5
18.5,25.5
25.5,35.5
76,100
16.4,21
6.7,6.7
35,22
29.5,42
18.8,25.8
61.5,44
12.3,18
103,152
118.5,67.5
48.5,64
11.7,6.9
59,42
25.5,30.5
18.5,17.5
43,27
50,30
80,100
17,27.5
22.7,27
26,73
4.8,6.1
41.5,31.5
28,51
68,80.5
32.5,25
40,28
120,120
69.5,49
47.6,61.8
24,20
29,41.5
30.5,23
25,18.5
20.5,15.5
160,210
100,150
19.7,24.5
56.5,37
34,43.5
5.6,6.8
21,14.5
18.5,30
15.3,22.5
22,14
47,32
17,17.5
2.4,2.8
15,23
11.4,15
31,24
72,107
7.1,7.1
28,22.5
16.6,16.5
35.5,22
17,21
29.5,42
22.6,32
52.5,33
25.5,20.5
38,46
45.5,54
56.5,76
210,268
130,75
72.7,103.8
30,16.5
22,26
56,56
25,51
56.5,66
60,71
12,9.5
41,27
42,29.5
29.5,42
8,9
5.2,5.8
11.9,10.1
6.5,8
22,35.5
39,62.5
41,33
76,58
36,36
24.5,19
3.5,4.2
19,26.5
91,62
97,130.5
21,30
72,104
16.3,19.7
21,7.5
145,160
31,47
86.2,102.8
22.5,30.5
17,20
36.5,36.5
17,21
45.5,55
110,175
94.7,69.5
5.8,7.5
11.7,11.6
59,42
42,59
17,19
38.9,26.2
30,30
24,32
72,104
59,42
42,29.5
33.5,26.5
39,55
66.5,57.5
21,12.1
23.5,39
20.5,27
6.7,4.9
20,37
70,100
50.5,37.5
57.5,46.5
29.5,20.5
29.5,42
32.5,18
86.5,67
20,23
13,10
44,29
69,86
35,44
21,29.5
49,65
6.5,8
21,16
23.4,31.3
18,26.7
60.5,38
18.5,23
36.1,30.2
41.1,30
68,71
21.5,11.5
49,30.5
61,52
42,29.5
12.3,16
21.2,21
22.8,34.7
29.5,29
28,21.5
198,61
36.6,26.5
24.8,12.5
25,16.5
63,50
20.5,34
9.5,12.9
55,32.5
27,16
29.5,23
59,69
17,12
29.5,36
21,14.5
11.4,20.3
32.5,24.9
80.5,100
6.5,9.5
18.5,13
9,9.2
20.5,24.5
150.5,180.5
21,26
61,37
35,25.5
20,23.5
114,146
11,9
81.5,65.5
58.5,16.5
29.5,47
41.8,29.6
59,41.5
41.5,57
41.5,29.6
42,29.5
20.5,14
11,10
59,42
46,65
41,27
94,81
30.5,39.5
71.5,52
160,140
21,29.5
3,3.8
51.5,37.5
27.7,14.5
41,24
11,17.5
32.3,16.8
42,29.5
46.5,38.5
59,42
86.2,102.8
22.6,17
3.2,3.8
12.5,17.5
31,21
80,110
59,42
41,34.5
15.5,21.9
16,15.5
18,12
11.5,16
145,80
19,42
42,29.5
6.5,8
37,22.5
49,30
15.8,17.3
9.5,6
30,21
11.5,27.5
12.5,10
34,22
61.5,33.5
84.5,100
41.5,53
31.5,25
42,59
22.2,35.5
30,69
180,292
21.2,38.1
117.5,79
27,38
9,18
120,264.5
39,30
23.8,29
32,24
35.5,24.5
10.3,16.4
9.5,11
5.7,8.3
30,22.5
42,59.5
32.5,25
15,21.5
14,11.4
47.5,31
6.5,12.5
31,23
12,12.5
9.5,21
39,70.5
109,109
66.5,88.5
26.5,17.5
47,65
29.5,41
29,21
32.5,43.5
17.5,26.5
28,22
47,57
81,100
34.5,21
38.5,46.5
180.5,198
35,28
38.5,80
375,260
34.5,20
37,23.5
18.7,24.6
59,42
27.5,19
54,65
30,20.5
30.2,24.2
42,59
50,70
32.5,24.5
36,27
8.8,11.2
28,35.5
14,9.3
4.3,7
20,20
32,24.7
46,55
61.5,50.5
24.6,18.4
24.5,27.5
4.1,4.9
29.5,41.5
8.9,10.8
29.5,42
123,67
22.5,35.5
11,13
22.5,31.5
50,65
26,22.5
23.5,33
22.5,30.5
134,100
41.5,34
42,59
12.5,14
53,46
15,10.5
39.1,52.3
28.5,38
30.5,23.5
37.5,23.3
31.5,21.5
15.8,20
54.5,65.5
115,80
76,56.5
17.5,24
34.2,26.8
66,54.5
47.5,53.5
72.5,103.7
20.3,16
24.2,31.4
61,91
114.5,114
37.7,26.7
28,19.5
65,85
150,300
23,11.5
73.5,60.5
227.5,206
18.5,11.5
51,44.5
62,73
40.5,28
22,26
61,55
64,50
20,18.5
16.5,17
49,64.5
18.5,22
30.5,19.5
15.5,10
102,82
23,32
23,16
65.5,81.5
32,14.5
20.8,12.7
38.5,23
20.5,26
76,56
41,27
64,80
22,14.5
23.5,15
42,59
16.5,16.5
19,26.5
20.7,14.6
14.5,18
8.5,21
11,15
33,41
22,29.5
51,71
59,42
49,36
14.5,23
29.5,42
25,32.5
13.2,20.2
76,46.5
5,8
21,29.5
9.1,6.7
23.5,15
66.5,42
120,151
37,30
26.5,19
16,23
2.4,3.5
48,52
42,29.5
75.5,54
9,15.5
146,125
21,29.7
60,73
59,42
23.5,18
15,11.5
162,130
31.5,48
22.5,18.5
6.5,8
75,100.2
18.5,12
80,120
60,84
35.5,44.5
102,153
16.5,22.5
22,27
25,32.5
17.5,33.5
134,122
50,60
6.7,16.1
29.5,35
29.5,42
90,74
23.5,29
16,10
21.5,15
29.5,42
31,40.5
24.5,32
39,29
8.5,15.5
27.5,41
54.5,31
18.5,23
18,13
14.5,12
51,33.5
10.5,18.5
175,110.5
55.5,46
313,407
28,28
37.5,30.5
17,21
29.5,42
40,30
23,33.5
13,9
66,73
20,20
55,35
32,39.5
70,50
22.5,37
42,59
34,24
11.5,17
27,33.5
41,51.7
13.7,23.5
30.5,46
25,32.5
30.2,25.3
35,56
18,28
97,63
21,15
19.3,17
48,61.5
20,26.2
20.8,14.9
27,35.5
418,275
21.5,12.5
21.4,30.2
58,81
58,43
42.5,29.5
37,23
39,33
25,32.3
148,163
160,110
29.5,20.5
120,120
29.5,26.5
185.5,153.5
15.5,22.5
27.5,20
9.5,12
23,36.5
179,225
31.5,25
22,26
30,30.5
21,15
32.5,25
39.5,32
80.5,62.5
8.5,28
42,54.5
17.8,24.5
34.5,47
24.4,15
26.5,35
6.7,6.6
18,14
14,19.5
116,63.5
79.5,59.4
22,25.5
26.7,40.8
23.8,30.6
2.6,3.1
31,47.5
29.5,42
26,21.2
72,104
47.7,61.7
79.5,102.5
45,55
17,21.4
35.5,22.5
38.5,61
24.1,12.7
47,29.5
29.5,16
65,46.5
42,29.5
71.5,89
9,16.5
80.5,66
97.5,109
17.5,14
72,103.8
15.5,21
5.5,6
100,100
35,39
16,20.5
66.3,48.4
10,16
73.5,59.5
113.5,95
172,152.5
36,27
27,21.5
42,29.5
29.5,21
38,34
25.5,31.5
34.5,25
40.5,31.5
20,17.5
12.5,13
41,33
42,59.5
183.2,150.2
21,28.5
59.1,35.9
23.9,23.1
17.5,18.5
29.5,42
32.5,25
6.4,7.8
16,23.5
31,33
16.5,20.5
17,19
102,82
18,27
22,27.5
59,42
25,35
36,40
24.5,31
22,32.2
36,23.5
29.5,42
21,28
83,49
27.5,21.5
18.4,23
10,7
14.5,20.7
23.6,21.1
42,29.5
40.5,29.5
27,21
19.4,34.2
18,44.5
152,152.5
19,27
38.5,24.5
48.5,39
7,8
22.2,35.4
28,39
15,21.1
42,29.5
39,57.5
38,48.5
14.5,21
107,77
12.4,16.5
42,29.5
73,53
17.7,14
14,11.5
39.5,42
25.7,32
22.5,23.5
43.5,61.5
33.5,42
24,28
62,88.5
65.5,54
41,28.5
29.5,42
38.5,25
15,22
59.7,44.8
73,53
40.5,33
35.5,15
58.5,44.5
32.5,24.6
65.5,50.5
75.5,56
44,32
35.5,46.5
34,40
102,150.5
22,17.8
13.5,24.5
46,33
104.5,76
5.8,7.5
34.5,22
40,28
49.5,62.5
25.5,19.2
24.5,28.5
81.5,100.5
23,29
32.5,25.5
47.5,65
38.5,56
26.5,22
15,21
188.5,124
33,47.5
60.5,73.5
51.5,62.5
24,29
52,59.5
21.5,28.5
59,42
33,41
7.5,10
120,120
35,26
30,42
52,42
76,38
28,28
24,16
42,38
35,50
22.5,10.8
31,22.5
29.5,42
12,24
68,77
19,27
32.1,41.8
170,200
16.4,20
16.4,19.9
42,29.5
20,34
11.5,26.5
15,12.5
13,18.5
30,41.2
70,70
60,60
25,32.7
30,30
23.9,18.1
23.5,31.5
36,26
21.5,27.5
20.5,10.9
16.8,12.3
25.2,30.4
80,110
15,21
16.8,24.2
25,14.2
32,32
15.5,17.5
17,12
16.8,9.9
33,41.5
28.5,41
41,41
35,21
21,29.7
27,20.5
42,31
34,43
24.5,18.5
103.5,71
16,15
150,200
21,29.5
38,51.5
20,29
22.2,17.8
47.5,62
36.5,46.5
33.5,26.5
42,59
9.9,16.9
8,8.5
99,80
92,110.5
25,20
37,31
50,65
71.5,57.5
64,74
10,7
25.9,32
40,26.5
21,29.5
27,18.7
91,130
10,12
18,25
43,54.5
21,21
20.5,33
22,14.5
21.5,27.2
35.5,25.5
37.5,28
36,26.5
9.7,14.5
27.5,22.5
14.3,20
20,25.5
36,29.5
22,18
38,47
36,27
7.6,10.2
8,10
74.3,104.1
71,45
28.2,33.6
42,59
11.2,13
26,15.5
26.5,34.5
61,50
8.5,18.5
21,29.7
28,39.5
62,49.5
21,21.5
35,21.5
22,27.5
31.5,24.5
27.5,23.5
60.5,80.5
20,13.3
70,54
122,68.5
29.5,42
25.5,34
24.5,16.2
46.5,33.5
23,13
4,5.5
29.5,42
21,29.5
13.5,19.5
13,10
42,29.5
11.5,18.5
21.5,33
18,31
40,60
42,29.5
28.5,38
29.5,42
26.5,35.5
31.5,29
36,26.5
31.5,47.6
30,30
55,66
290,250
7.5,17
44,58
28,28
50.5,61.5
56,238
22,35.5
29.4,20.1
33,2
39.5,29
19,26.5
71,46
119,66.5
16.4,21
122,92
70,50
34.5,25
180,220
7,7.5
29.5,42
16.6,19.7
38,29
15,12.4
17.2,25.5
6.2,7
10.5,13
10.6,15.3
44,25.5
62.5,46.5
42,59
31.5,36.5
29,20
45,55
23.5,16.5
7,5.9
18,25
34.5,39.5
13,20.5
11.5,18
180,217
10.8,8.1
25.5,35
42,29.5
28,84
16,10.5
34.5,23
51.5,36
37.5,46
30.7,48.5
22.5,25.4
98.5,76
22.2,35.4
65.5,54.5
40,32
3.9,3.9
29.5,42
29.5,41.5
53,48.5
64.5,94
19,23
400,200
34.5,21.5
30,19
36.5,45
23.5,19.5
42,47
43.5,64
17.5,29
17,24.7
65,66
54.5,5
11.1,10
95,118.8
38,28
14.2,19
27.5,20
23,36.5
63,42
36,42
48.5,31
10.9,15.8
15,20
28,28
18,22
46,65
36.5,28
12.6,16.7
32.4,24.7
23,18.5
152.5,61
68,98
81.5,41.5
20,29
48.5,31.5
31,24
9,14
70,48
8.5,6.5
79,105.5
81,65
34,27
28,21.5
15,21.5
13,20
14.8,9.5
5.5,10
21.5,27.2
23.9,17.7
53.5,62.5
51,33
20.2,24.5
13.5,18.5
19.5,13.5
31,23.5
160,154
42,59
13,20
37,26.3
34.5,5
19,25
10,9.5
42,29.5
22,53.5
32.5,32.5
12,28
10.6,16.6
51,65.5
36.6,26.5
32.5,42
65,81
119,67.5
200,136.5
68,60
196,98
19.5,17.4
40,25
29.5,42
101.5,82.5
22,35.5
9.5,18.5
23.5,14
26.5,21
20,18.5
12.8,16.6
20,24.7
10,4.5
117.5,71
17.2,26.3
62,62
17,22
15,21
59,42
20.2,13
51,51
46.3,36.6
33.7,26.7
39.9,49.7
60,40
48.7,63.8
8.6,13.1
48.7,64
20,15
7,9
16,23.5
26.5,19.5
9.5,13.5
50,32.5
22.5,29
174,236
19.5,12
28.5,46
16.8,19.9
47,36
29.5,42
41,49
25,32
10,21.5
42,59
23.5,18.5
72,104
20,13
23.5,29.3
30,40
29.5,42
20.5,25
37,107
42,29.5
17.9,21.5
73,51
22,28
42,59
37.5,50
40.5,31
7,10
35.5,20.5
29.5,42
50.5,40
51,33.5
59,42
21,31.5
128,95
25.8,43
103,52
76,64
46,70
42,29
56.5,42
17.3,28.9
30,22.5
61,81
120,88.5
100,130
19.5,14
22,33
35.5,22
21,27
72,81.5
7.5,6
7.2,8.4
26.5,37
15,21.5
23.5,15.5
8.6,10
19.5,13.6
29.6,42
17.5,22
21.5,34.5
50.5,35.5
5.6,9.5
33,30
29.5,42
23,37
19.5,27
25,15.8
29,34
36,48
1.5,1.8
12,17.2
42,29.5
47,39
36.5,32
13,24
21,29.5
1.9,3.7
19.5,30.5
180,250
66,80.5
12.5,18.5
26,29
27,18.5
14.5,19.5
55,79.5
37.5,50
21,31.5
59,42
23,28
305,45
61.5,47.5
17.5,21.5
150,198
73,60
31,21
37,16
21,26.5
20.4,15.2
10,10
21,29.5
82.5,110
23.5,29.5
30.5,23
18,12.5
14,19.5
51,33.5
16.4,21
27,22
39,29
28,38
29.5,42
42,29.5
14,17.8
29,22.5
11.5,17.5
63.5,61.5
30,21
202,157
12.7,17.5
30,38.5
28.5,39
25,31
18.5,24
190,190
244,198.5
13,88.7
24.8,36
31.1,41.8
23,17.2
42,29.5
65,80
32,24.5
53,78
21,29.5
16.2,19.7
41,27
11.2,13
10.2,10.8
7.8,7.3
12.3,12
38.3,62.5
29.5,35
21,34.5
27.5,18.5
19.4,14.2
59.5,76
46,32
21,14.5
12,18
42,59
28,21.8
42,59
70.5,50
3,3.7
25.7,32.5
65,54
367,476
68.5,60.5
34.5,20.5
15.3,22.4
26.7,22.4
51.5,66
13.4,13.3
35,21.5
20.4,27
49.5,34.5
29,22.5
50,62
58.5,44
29.5,42
81,100
83.5,100
35.5,25
33,29.5
121.5,75
31.5,38.5
26.5,20
82.2,101.6
38,27.5
6,8.5
19,18
18,8
36,42
19,26
25.3,12.2
16,24
24.5,30.6
36.5,30.5
76.5,54.5
15.9,23.5
14.5,22.5
20,25
70,54
25.5,21.5
19,25.5
38,29
15.7,11.6
30.5,23
43,85
42,29.5
29.2,23.5
42,30
25,35
41,244
55,52
43.5,61.5
9,9
34.2,26.8
37,30
185,175
19.8,15.3
67.5,48
26.5,21
18.5,22.5
51,42
15.8,19.9
12.5,15
22,18
19,28
5.7,8.4
16,24
2.7,3.5
66,48.5
15.5,21
46.5,31
210,76
21.5,13
150,130
36,53.5
29.5,42
46,55
20.5,34
27,38
29.5,42
26,21
7.6,9
29.5,42
22,35
35.5,25
23,17
36,24
36,25.3
20.4,20.2
410,520
3.4,14.7
26.5,40.5
36.5,23
59,42
91,61
20,20
23.3,31.9
63,49.5
64.5,47
16,9.5
34,24
18,24
33,43
22.2,35.6
50,60.5
40.5,40.5
145,343
10.2,8.2
11,15
27,38
14,12.3
38,32
50,61
44,44
42,34
17.7,26.4
26.5,19
24,35
26,40.5
17.5,19.9
23.7,28
73.3,100
19.5,36
22.5,18
23,37
90,83
25.5,38
31.5,48.5
42,38
21,18
50,65
13.3,22.2
34.5,21
111,89
110.5,220.5
16,10.5
30,26.5
76,66
15,22.5
20.5,13
29.5,42
9.5,12
15.5,21
39.5,9.5
17.5,21
16.1,19.3
22.5,2
16.3,19.8
28,40
30,35
41,26.5
35,25.5
74.5,54
12,8
171.5,230
62,48
15.5,18.5
14,8
25.5,17.5
69,51
105,120
51,37.5
73,61.5
14.6,14.6
21.5,35
27,31
31,22
24,35
10.6,10
25,30.5
16,25
22,13
23.5,37
32,42
31.2,38.1
19.5,36.5
15.5,16.5
105,130
6.5,21
21.5,26
14.5,21
65,44.5
10.5,9
13,29
10,12.5
59.2,79.4
33,25
42,59
31.5,47.5
22.2,34.3
38,56
62.5,75
16.5,19.5
20.5,14.3
53.5,66.5
26,20
27,31.5
40.5,47.5
42,29.5
21,46.5
71.8,104
30.5,25
22,13.5
11.5,14
30.7,36.8
34,52
22.4,17.8
35.5,27.5
32.5,40.5
